"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Thu May 09 08:25:12 UTC 2024","Thu May 09 08:25:12 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu May 09 06:42:00 UTC 2024","Thu May 09 06:42:09 UTC 2024","9333","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu May 09 06:08:53 UTC 2024","Thu May 09 06:08:54 UTC 2024","1405","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu May 09 06:41:56 UTC 2024","Thu May 09 06:42:00 UTC 2024","4112","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"broken","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu May 09 07:28:34 UTC 2024","Thu May 09 07:28:41 UTC 2024","7696","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu May 09 06:41:39 UTC 2024","Thu May 09 06:41:49 UTC 2024","9560","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"failed","Thu May 09 06:42:32 UTC 2024","Thu May 09 06:45:04 UTC 2024","151780","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu May 09 07:28:41 UTC 2024","Thu May 09 07:29:02 UTC 2024","20782","","21. Forgot password function","","","","2. Reset password",""
"skipped","Thu May 09 06:27:07 UTC 2024","Thu May 09 06:27:07 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu May 09 06:54:24 UTC 2024","Thu May 09 06:54:34 UTC 2024","9730","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"broken","Thu May 09 08:25:12 UTC 2024","Thu May 09 08:25:12 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu May 09 06:47:28 UTC 2024","Thu May 09 06:47:42 UTC 2024","14058","","18. Check Admin header","","","","1. Log in using manager login",""
"skipped","Thu May 09 06:27:07 UTC 2024","Thu May 09 06:27:07 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Thu May 09 08:25:12 UTC 2024","Thu May 09 08:25:12 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu May 09 06:54:34 UTC 2024","Thu May 09 06:54:36 UTC 2024","2452","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"skipped","Thu May 09 06:27:07 UTC 2024","Thu May 09 06:27:07 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu May 09 06:41:54 UTC 2024","Thu May 09 06:41:56 UTC 2024","2082","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu May 09 06:06:26 UTC 2024","Thu May 09 06:06:44 UTC 2024","17914","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu May 09 06:08:38 UTC 2024","Thu May 09 06:08:53 UTC 2024","15279","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu May 09 06:54:10 UTC 2024","Thu May 09 06:54:24 UTC 2024","14476","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"failed","Thu May 09 06:31:07 UTC 2024","Thu May 09 06:31:26 UTC 2024","19383","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Thu May 09 06:27:07 UTC 2024","Thu May 09 06:27:07 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu May 09 06:47:42 UTC 2024","Thu May 09 06:51:49 UTC 2024","246983","","18. Check Admin header","","","","2. Check Navbar",""
"skipped","Thu May 09 08:25:12 UTC 2024","Thu May 09 08:25:12 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu May 09 06:42:09 UTC 2024","Thu May 09 06:42:11 UTC 2024","1469","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Thu May 09 08:25:12 UTC 2024","Thu May 09 08:25:12 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu May 09 06:06:44 UTC 2024","Thu May 09 06:07:03 UTC 2024","18419","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"broken","Thu May 09 06:27:07 UTC 2024","Thu May 09 06:27:07 UTC 2024","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Thu May 09 06:27:07 UTC 2024","Thu May 09 06:27:07 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu May 09 06:08:54 UTC 2024","Thu May 09 06:08:59 UTC 2024","4781","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu May 09 05:46:01 UTC 2024","Thu May 09 05:47:06 UTC 2024","65504","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu May 09 06:06:10 UTC 2024","Thu May 09 06:06:26 UTC 2024","15472","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu May 09 06:42:11 UTC 2024","Thu May 09 06:42:22 UTC 2024","11376","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu May 09 06:08:59 UTC 2024","Thu May 09 06:09:01 UTC 2024","1446","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"skipped","Thu May 09 08:25:12 UTC 2024","Thu May 09 08:25:12 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu May 09 06:42:22 UTC 2024","Thu May 09 06:42:32 UTC 2024","10095","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu May 09 06:41:49 UTC 2024","Thu May 09 06:41:51 UTC 2024","2388","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu May 09 06:41:51 UTC 2024","Thu May 09 06:41:54 UTC 2024","2581","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu May 09 05:48:38 UTC 2024","Thu May 09 05:48:55 UTC 2024","16902","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu May 09 06:06:44 UTC 2024","Thu May 09 06:06:44 UTC 2024","192","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu May 09 06:54:36 UTC 2024","Thu May 09 06:54:41 UTC 2024","4290","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Thu May 09 06:04:02 UTC 2024","Thu May 09 06:04:02 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
